"region","series","Unit","Date","Value"
"Alabama","Resident Population, NSA","Thous. of Persons","1992","4139.269"
"Alabama","Resident Population, NSA","Thous. of Persons","1993","4193.114"
"Alabama","Resident Population, NSA","Thous. of Persons","1994","4232.965"
"Alabama","Resident Population, NSA","Thous. of Persons","1995","4262.731"
"Alabama","Resident Population, NSA","Thous. of Persons","1996","4290.403"
"Alabama","Resident Population, NSA","Thous. of Persons","1997","4320.281"
"Alabama","Resident Population, NSA","Thous. of Persons","1998","4351.037"
"Alabama","Resident Population, NSA","Thous. of Persons","1999","4369.862"
"Alabama","Resident Population, NSA","Thous. of Persons","2000","4452.173"
"Alabama","Resident Population, NSA","Thous. of Persons","2001","4467.634"
"Alabama","Resident Population, NSA","Thous. of Persons","2002","4480.089"
"Alabama","Resident Population, NSA","Thous. of Persons","2003","4503.491"
"Alabama","Resident Population, NSA","Thous. of Persons","2004","4530.729"
"Alabama","Resident Population, NSA","Thous. of Persons","2005","4569.805"
"Alabama","Resident Population, NSA","Thous. of Persons","2006","4628.981"
"Alabama","Resident Population, NSA","Thous. of Persons","2007","4672.84"
"Alabama","Resident Population, NSA","Thous. of Persons","2008","4718.206"
"Alabama","Resident Population, NSA","Thous. of Persons","2009","4757.938"
"Alabama","Resident Population, NSA","Thous. of Persons","2010","4785.579"
"Alabama","Resident Population, NSA","Thous. of Persons","2011","4798.649"
"Alabama","Resident Population, NSA","Thous. of Persons","2012","4813.946"
"Alabama","Resident Population, NSA","Thous. of Persons","2013","4827.66"
"Alabama","Resident Population, NSA","Thous. of Persons","2014","4840.037"
"Alabama","Resident Population, NSA","Thous. of Persons","2015","4850.858"
"Alabama","Resident Population, NSA","Thous. of Persons","2016","4860.545"
"Alaska","Resident Population, NSA","Thous. of Persons","1992","587.073"
"Alaska","Resident Population, NSA","Thous. of Persons","1993","596.993"
"Alaska","Resident Population, NSA","Thous. of Persons","1994","600.624"
"Alaska","Resident Population, NSA","Thous. of Persons","1995","601.345"
